userID2,venID,rating
3639,5,1
1204,2,1
2468,1,1
84,1,0
1228,3,0
3448,1,1
914,3,0
3674,3,1
287,2,1
2114,3,0
1827,3,1
1271,5,1
2617,5,0
487,3,0
1762,3,1
2300,2,0
88,5,0
2404,3,1
2137,3,1
1992,2,1
3480,1,1
2222,1,1
1775,5,0
2540,5,1
1454,1,0
217,3,0
3077,5,0
46,3,0
3636,5,0
2680,3,1
423,1,0
1477,1,0
2974,3,0
1451,2,1
1832,1,1
191,2,0
3711,1,1
3544,1,0
918,3,0
1338,5,1
3248,1,0
3185,1,1
1663,2,0
757,1,0
2652,5,1
2383,2,0
3839,1,1
646,2,0
1152,2,0
156,5,1
628,1,1
324,5,0
1209,3,0
3267,1,0
843,5,0
1857,3,0
1328,3,1
2680,2,0
2918,4,0
2134,3,0
1170,2,1
1355,3,1
1774,1,0
1385,2,1
50,3,0
1658,1,1
1550,5,0
904,4,0
330,5,1
3468,2,0
1521,2,0
923,3,0
1947,3,0
1727,5,1
3824,1,1
2813,3,0
955,5,0
826,2,1
1147,2,0
3974,1,0
1083,3,0
571,4,0
2049,3,0
1326,1,1
2305,3,1
2692,1,0
2486,2,1
2700,1,0
2632,2,1
3124,3,0
3622,2,0
2369,1,0
2744,3,0
3874,3,1
834,3,0
3169,3,0
996,5,0
1902,1,0
2013,5,0
2338,2,1
594,2,0
1868,3,1
2073,2,0
320,4,1
411,3,1
3916,5,0
3388,3,1
980,3,1
139,4,0
836,2,1
2732,3,0
3824,3,1
2668,3,1
2748,3,1
459,3,1
3431,5,0
1902,4,1
1754,4,1
1096,1,1
2862,3,1
1619,3,1
1695,3,0
3636,3,0
2398,3,0
3927,2,1
1021,4,0
918,3,0
824,3,0
1408,3,0
3489,3,1
1842,4,1
2887,3,0
1369,2,0
1210,3,1
3398,1,1
3730,1,1
3084,1,0
1457,4,1
1694,3,1
3171,3,0
234,4,1
1714,5,0
419,2,0
1359,1,1
1126,1,1
3195,1,1
1151,3,0
1500,3,0
962,4,0
2195,4,1
3551,5,0
103,1,0
3723,4,1
2331,1,0
1137,1,0
2460,3,0
2790,1,0
644,3,1
440,2,0
463,3,1
3184,2,0
2533,2,0
2857,1,0
3902,4,1
1876,1,1
3490,5,1
197,2,1
3583,1,1
1057,5,0
3178,2,1
2409,2,1
381,1,0
2902,3,0
3458,2,0
409,4,0
368,5,0
3314,3,1
3673,3,0
3302,2,0
252,5,1
1105,1,0
1497,1,1
3973,1,1
1890,3,1
2059,4,1
1235,1,0
3548,1,0
1245,2,0
1368,5,1
552,3,1
1600,5,1
3956,5,0
307,1,0
1845,2,1
2443,1,1
2488,5,1
738,1,0
2122,3,0
852,3,0
3082,3,0
254,3,1
76,3,1
2014,5,1
1430,4,0
3314,2,0
553,3,1
2972,3,0
3743,4,1
2990,2,0
769,3,1
1043,3,0
2125,2,0
3775,2,0
2774,1,0
404,3,0
3017,3,1
3415,3,0
589,4,0
954,1,0
2712,3,0
438,3,0
1696,2,1
3823,2,1
6,3,0
3832,4,1
2982,4,0
2343,3,1
2066,2,0
2179,4,1
1490,2,1
3743,1,1
2819,4,0
813,2,0
1409,5,0
99,1,1
93,3,0
1498,3,1
1203,5,1
2265,4,1
626,5,0
3278,3,0
1615,3,0
236,2,0
280,2,0
43,1,1
1701,3,1
2226,1,1
3540,1,1
2612,5,0
852,3,0
2871,5,0
1481,1,1
470,3,0
242,5,0
1095,5,1
806,5,1
1940,1,0
168,3,1
1787,3,0
529,3,0
2554,5,0
1696,3,1
2262,5,0
2036,4,0
634,2,1
411,3,1
310,4,0
821,5,0
2325,2,0
2838,1,1
114,1,0
3419,3,1
2589,2,1
1497,2,0
2676,2,1
656,3,0
1241,3,1
3674,3,0
3228,3,0
2275,3,1
33,2,0
1880,3,1
3504,3,0
416,3,1
1308,4,0
3653,2,0
446,2,0
3050,2,0
236,3,1
2452,5,0
2229,1,0
963,1,1
1960,1,1
2623,1,1
40,3,1
2987,1,1
1478,1,1
1740,2,1
1447,1,1
1722,1,0
3512,5,1
1670,2,1
2601,5,1
629,4,0
1412,3,0
2320,1,1
736,5,0
3166,5,0
3916,2,0
471,4,1
1353,5,1
3583,4,1
3411,1,1
2162,5,0
543,2,0
3932,2,0
1363,3,1
23,3,0
3883,3,0
2570,5,1
866,3,1
24,3,1
3161,2,1
1371,3,0
807,1,1
2516,3,0
3705,3,1
3207,1,0
3569,3,0
1562,3,1
3492,3,0
271,2,1
3428,3,1
2167,3,1
2240,5,1
2907,2,0
1576,1,0
1543,3,1
3944,5,1
1843,3,0
2295,3,1
2125,1,1
1737,4,0
1891,5,1
3427,1,1
2062,1,0
88,3,1
1680,5,1
478,3,0
3730,1,0
1565,4,1
743,3,1
852,3,0
2428,5,1
4000,3,1
3937,3,1
1946,2,0
2431,4,0
1970,3,0
3840,1,0
2430,5,0
3937,5,1
1962,5,1
3322,1,0
2493,3,1
3275,3,1
2257,3,0
1164,4,0
601,1,0
909,3,1
2257,3,1
2824,2,1
269,4,0
2480,3,1
728,3,0
3286,4,0
189,1,0
341,1,1
3554,4,0
1247,3,0
2746,3,0
3766,2,0
3461,4,1
721,4,0
279,3,1
2301,3,0
1734,3,0
2076,2,0
877,2,0
3047,1,1
1016,1,0
593,5,0
1901,3,1
3845,3,1
755,1,0
3515,4,0
3,3,0
1634,2,0
1627,3,0
803,4,0
3153,1,0
1149,1,1
1351,5,0
772,5,1
2951,4,0
260,1,0
3622,3,0
2850,3,0
3443,2,1
1930,1,1
116,5,0
2529,1,1
1659,1,1
3200,2,0
1672,2,1
704,4,0
3287,3,0
9,2,0
1305,3,1
208,3,0
2534,3,0
825,5,1
360,1,0
1224,5,0
2590,3,0
1892,1,1
10,3,0
616,3,1
2831,1,1
2463,1,1
325,1,1
2283,1,0
2346,1,0
2477,1,0
3482,3,1
1891,2,1
1289,3,0
3457,1,0
65,1,0
2465,5,1
3026,5,0
1259,5,0
2262,3,0
3751,2,0
3519,3,1
3018,1,0
1001,3,1
758,4,0
70,3,1
3622,5,1
1927,2,0
66,1,0
2998,1,1
8,4,1
1064,3,1
2424,3,0
746,4,1
2648,4,0
2322,1,0
638,3,0
1949,4,1
578,1,0
2753,3,0
3132,2,1
295,4,1
2175,1,0
3200,3,1
1558,5,1
150,2,0
3489,1,0
2341,1,1
3237,3,1
2517,3,0
1660,5,1
2513,3,0
1169,5,0
1083,2,1
1451,5,0
1103,2,1
623,1,1
155,3,1
1872,5,1
2235,5,0
1465,3,0
2548,4,0
3127,2,1
1347,3,0
1361,1,0
3276,3,1
3216,1,0
3192,5,0
3584,3,0
1553,3,0
3060,3,1
2953,5,0
1360,3,0
2066,2,1
19,1,0
1168,3,0
3664,4,0
1197,2,0
2730,2,1
1023,2,1
1488,2,1
1967,5,0
1796,1,1
797,3,1
3234,1,1
82,5,0
2051,5,1
2828,3,0
3883,3,0
3206,2,0
194,3,1
1626,4,0
1155,1,0
1820,2,0
1737,1,1
1947,4,0
1208,1,0
2527,3,1
602,1,1
1736,4,0
308,5,0
698,5,0
1579,3,0
2529,3,1
1016,2,0
1036,3,1
2925,2,0
3058,1,0
299,5,0
1622,5,1
1695,3,0
575,2,0
3823,4,0
360,3,0
1886,3,0
2474,3,1
78,5,0
3946,1,1
2372,1,0
1431,5,0
3437,5,0
1154,5,0
2831,5,1
3583,3,0
2111,5,1
1709,2,1
977,5,0
3238,1,0
3229,3,1
1915,3,0
2778,3,0
1014,1,1
3983,5,0
1820,2,0
1394,3,1
2385,5,0
3974,1,0
3214,3,1
3544,5,1
1501,3,0
2358,2,1
3696,3,1
446,2,0
2262,5,1
396,3,0
299,2,0
1764,3,0
2757,5,1
2105,3,1
1259,4,0
555,2,1
2805,5,1
882,3,1
2304,1,0
841,3,0
3405,2,0
1729,5,1
3131,3,0
499,1,0
2112,5,1
3709,3,0
3936,1,1
2695,1,0
3173,1,0
1790,1,1
486,5,0
675,3,0
3757,5,0
1420,2,1
1570,3,0
1487,1,1
3414,2,0
19,5,1
1885,3,0
777,4,1
3337,1,0
1861,4,0
2650,3,0
3541,3,1
1345,1,0
708,5,0
1117,2,1
2148,3,1
1464,1,0
3069,4,1
3249,1,0
863,1,0
1161,2,1
850,3,0
247,4,1
2058,3,0
842,3,0
1097,5,1
2612,3,1
659,3,1
296,1,0
3441,2,1
2233,1,1
1997,3,1
2679,5,0
3374,2,1
967,5,1
3198,5,1
1600,4,1
917,1,0
1083,1,1
3664,3,0
365,1,0
3753,4,0
247,4,0
2046,3,0
639,5,1
1917,2,1
3422,5,0
2140,5,1
21,3,1
3641,3,1
2568,2,0
3409,5,0
755,1,0
3274,1,0
3755,1,1
43,3,1
3195,3,1
3602,1,0
3397,1,0
2989,4,0
136,2,1
992,2,0
2182,5,1
1672,3,0
2895,2,1
3536,2,1
534,5,0
451,2,0
2229,1,0
1606,3,1
1511,1,1
1235,1,0
684,3,0
2769,3,0
407,2,1
3846,3,1
2931,2,0
1145,4,1
700,2,0
2989,4,1
1372,4,1
2659,1,1
1608,3,0
2773,1,0
2505,1,1
2804,1,0
1319,5,0
3458,1,1
181,5,1
195,3,1
2638,3,1
2103,1,1
890,3,0
621,3,0
3244,2,1
2555,5,1
925,3,1
1433,2,0
1420,4,1
2869,3,1
3826,1,0
12,4,1
249,3,1
3896,2,0
477,3,0
1740,3,1
590,5,1
1228,3,1
3056,5,1
3156,3,1
3158,1,0
2076,1,0
3128,3,0
3357,5,1
3127,3,0
861,3,0
3395,2,1
1142,1,1
1145,3,1
1107,2,0
1097,3,1
916,5,0
3359,3,0
793,1,0
318,3,1
1682,3,0
2973,5,1
36,2,1
2724,5,1
994,3,0
3360,1,1
764,2,0
58,4,1
2671,5,0
757,4,1
2119,5,1
724,3,0
1970,3,0
307,1,0
3970,1,0
3461,4,1
887,1,0
178,3,0
642,1,1
2460,1,0
82,1,1
2269,5,0
792,2,0
1096,2,0
2919,1,0
2327,2,0
2087,3,0
159,1,0
1383,1,1
2318,3,1
482,3,0
1450,2,1
1547,1,0
1727,3,0
1448,3,0
837,3,1
2109,5,0
1286,4,1
3219,4,1
3871,3,0
1429,2,0
562,3,1
295,1,0
37,2,0
1456,3,0
2334,1,0
3461,5,1
2347,1,0
1728,1,0
3390,2,1
778,2,0
624,3,0
2504,1,1
741,3,1
666,1,1
1187,3,1
358,1,0
866,4,0
2814,1,1
2748,3,0
3603,5,0
2731,3,1
1615,1,0
475,4,0
1849,3,1
2051,4,0
3301,3,0
3123,4,0
1502,2,0
2919,3,1
1307,3,0
1327,2,0
3047,2,0
3069,2,0
3472,3,1
165,5,1
3271,2,0
2563,5,1
1251,3,1
1016,3,1
1002,3,1
3895,5,1
3591,3,0
1188,5,0
3571,5,0
1101,1,1
2271,1,0
2917,5,1
3292,5,0
3750,2,1
480,5,1
2370,1,1
2695,3,0
1879,5,0
1034,3,0
2289,2,0
546,4,1
3451,2,0
2068,3,0
1984,5,1
2146,3,1
397,3,0
3469,3,0
2614,3,0
1246,3,1
2442,3,1
2572,4,0
2768,3,1
927,3,0
154,1,1
3097,3,1
3395,3,1
3833,5,0
1133,5,1
2633,3,0
2332,5,0
664,3,0
2110,2,0
1306,2,0
138,2,1
354,5,0
475,2,0
24,5,1
1129,3,1
2801,3,1
1141,5,1
3616,4,0
2632,1,0
3860,5,0
3146,3,1
853,1,0
1477,5,1
2829,3,0
1475,2,1
33,5,0
485,1,1
2051,1,1
2578,3,1
3820,2,0
1276,3,1
514,2,0
2106,3,0
2829,1,1
3860,5,1
3949,2,1
2640,1,1
1996,5,0
1921,1,0
3096,2,1
3539,4,0
1638,2,1
1069,1,1
524,3,1
1286,3,0
40,3,1
1606,1,1
1128,2,1
1044,2,1
2883,1,1
3727,1,1
3412,2,0
805,4,0
3898,5,0
2734,1,0
1290,3,0
3787,3,0
2491,3,0
2207,5,1
12,2,0
2086,5,1
3487,1,1
839,5,1
3039,3,0
729,3,1
3049,2,0
2438,2,1
1179,3,0
3409,2,0
161,2,0
3411,1,0
1647,2,1
3599,3,1
198,5,0
1408,1,0
613,1,1
2907,2,0
1678,3,0
2317,3,0
722,3,0
2654,2,0
1285,1,0
2583,3,0
1493,2,1
541,3,0
952,5,1
2957,5,1
1413,3,1
1073,1,0
346,3,0
542,4,1
249,3,1
408,3,0
2478,1,0
1668,3,0
75,2,0
1183,5,1
1079,2,1
35,4,0
1181,3,1
3289,3,1
825,1,0
3982,5,0
3080,1,0
615,3,0
2167,3,1
2489,1,1
166,1,0
2630,1,0
900,3,0
1177,4,0
603,2,1
3213,3,1
3265,3,0
711,3,0
2315,4,0
2415,1,0
526,1,0
1361,4,1
1553,2,1
3628,1,0
2658,2,1
437,3,1
1224,1,1
1912,5,1
1625,1,1
516,3,0
703,1,0
3626,4,0
1471,3,0
2052,2,0
3446,3,1
2035,3,1
1243,2,0
2740,3,1
2381,3,0
515,1,0
2544,4,0
3361,3,0
2926,2,0
1583,5,0
2818,3,1
3858,3,0
3593,5,0
207,3,0
2018,1,0
3747,4,0
3271,2,0
1625,5,0
1733,4,0
603,2,0
3137,5,0
504,3,0
1283,5,1
2049,1,1
3985,4,1
884,3,1
3954,3,0
3377,3,1
936,3,1
1729,2,0
1405,1,1
2193,4,0
2201,5,0
239,3,1
462,5,1
1755,2,1
2592,5,0
2474,1,0
2395,1,0
2237,3,1
2938,1,1
40,2,0
2503,1,1
2939,1,0
2808,2,1
3913,3,1
2277,3,1
828,4,1
3783,5,0
925,3,1
401,4,0
779,2,1
1760,1,0
788,1,1
2586,3,1
2091,1,0
3445,5,0
2706,5,1
979,3,0
27,2,0
3665,5,0
2078,2,1
1211,3,1
1729,5,0
217,1,0
3499,3,1
1232,3,1
3626,3,1
123,3,0
1961,1,0
3873,3,1
753,2,0
2051,2,1
2060,2,1
2275,1,1
356,2,0
2871,3,0
159,4,1
3932,5,0
1587,5,1
2436,3,1
1371,2,1
1112,2,1
1994,2,1
769,3,1
2667,5,1
2379,3,0
3703,5,0
2182,1,1
1409,5,1
1432,3,0
1747,3,0
2827,2,1
3221,5,1
89,3,0
494,4,1
2265,4,1
905,2,1
1632,3,0
2791,2,0
2552,1,0
553,5,0
742,3,1
2988,3,0
1528,2,0
2159,5,1
932,1,0
1034,5,1
3160,2,0
74,5,1
2580,3,1
2762,3,1
3705,3,1
749,3,0
1771,1,1
596,1,0
1053,2,0
2708,3,0
588,3,0
1138,2,1
2072,5,1
913,3,0
1710,1,0
1339,3,0
568,1,1
2607,1,0
2961,5,0
608,3,0
946,2,0
2685,3,0
2184,3,0
2069,4,0
255,3,1
1300,4,1
2213,5,0
2178,1,1
153,2,1
3959,3,1
3513,5,1
1377,5,1
2564,4,1
328,2,0
277,4,1
1300,4,0
2697,3,0
440,4,1
3605,3,0
1392,4,1
2837,2,1
2244,5,1
1361,5,0
1553,3,0
1795,1,0
77,3,0
1155,1,1
592,2,1
3477,3,1
2420,1,0
2130,1,0
397,3,1
943,3,1
3194,3,0
401,2,1
1206,4,0
2245,1,0
2528,3,1
590,4,1
1346,1,1
1875,3,1
2242,5,1
2303,4,0
2800,2,0
2852,3,1
470,3,1
939,3,1
3545,5,0
135,3,0
2372,3,1
2037,3,1
2605,5,0
2919,1,0
2492,4,0
2985,4,1
1911,5,1
3644,3,1
3815,3,0
2335,3,1
1412,1,1
2084,4,0
1745,4,0
303,3,1
116,2,1
3799,1,1
1434,2,1
2812,5,1
917,3,1
2550,3,0
2826,5,0
2001,2,0
1205,5,1
3434,5,0
2298,2,1
2057,3,0
1141,4,1
1126,4,1
649,3,1
2162,4,1
949,1,0
2938,1,0
3076,3,1
3751,1,1
1382,1,0
288,4,0
1364,3,1
2580,1,1
936,5,0
910,5,0
1442,2,1
2448,5,0
1371,1,1
3222,3,0
3556,2,0
1325,1,0
241,5,0
3658,4,0
682,3,1
3066,3,0
2231,5,1
800,1,1
3821,3,1
2188,1,1
875,2,1
448,4,1
932,2,1
1085,3,1
1699,4,1
3081,3,0
3367,3,0
3747,3,1
848,3,0
1994,5,1
42,2,0
2682,3,0
2582,2,0
1056,2,1
249,4,0
219,5,0
2881,1,1
889,1,0
3100,1,0
200,1,1
3585,2,0
1693,4,0
3777,1,1
3764,4,0
3692,5,1
3107,2,1
3073,2,0
2216,4,0
2568,3,0
2568,3,1
501,2,1
2658,5,1
2813,2,1
1582,3,0
305,3,0
3553,3,0
757,2,0
2101,3,1
665,2,0
3407,3,1
640,5,1
1345,3,1
2964,1,1
1337,5,0
1278,3,1
69,4,0
754,3,1
3249,1,1
627,3,0
2031,3,0
1652,2,0
1264,3,0
3199,1,0
3197,1,0
1524,1,0
318,5,0
1769,1,0
3446,3,1
2709,1,1
3362,3,1
16,3,1
1720,3,1
1573,2,0
2535,3,0
2910,4,1
679,2,1
1042,2,0
2899,3,1
2593,5,0
839,5,0
564,3,1
1210,5,1
925,5,0
261,2,1
108,3,0
3162,1,0
3328,1,0
3562,1,0
622,3,1
2578,2,1
3417,5,0
2426,4,0
3504,3,1
2404,3,1
2050,2,1
2164,5,0
2663,3,0
819,3,1
281,5,0
1690,1,1
2924,3,1
3626,4,0
3469,3,1
1815,1,0
3063,2,0
438,3,0
1448,5,0
1247,3,0
1504,3,0
3561,4,0
1997,3,0
1819,2,1
2083,4,0
177,4,0
1331,3,1
1184,4,1
3777,3,0
3169,2,1
1909,3,1
1715,2,1
940,3,0
1143,3,0
1629,4,1
2156,5,0
1853,5,0
17,3,1
1948,2,0
2045,3,1
2611,3,0
1447,3,0
841,3,0
1333,2,1
3134,3,1
766,3,0
3043,1,1
2868,5,0
2592,1,1
44,4,1
3022,3,0
277,5,0
1344,2,0
351,1,0
170,2,1
3246,5,0
1920,1,0
1523,5,1
1981,2,0
3910,5,1
1374,2,1
3605,2,1
1878,3,0
2465,5,0
2650,5,1
423,5,1
866,3,0
880,5,0
2823,4,0
2836,1,0
406,3,1
2613,2,0
544,2,0
920,4,1
440,4,1
785,3,0
3489,4,1
3244,3,0
2746,1,0
3753,5,1
1234,2,1
3246,4,0
1810,5,0
569,4,0
168,5,1
3022,5,0
3436,3,1
3699,2,0
1653,1,0
401,5,0
2632,5,0
998,1,1
3570,4,1
3907,1,1
968,4,1
482,3,1
3695,3,0
1554,1,0
1667,3,1
1168,5,1
3803,4,1
2072,3,0
344,2,0
1827,1,0
3176,4,1
1696,2,1
847,3,1
708,2,0
642,2,1
517,3,1
298,2,0
1331,3,0
3127,3,1
1108,1,1
2846,3,1
3690,1,1
263,3,1
924,1,1
2281,3,0
1642,3,0
245,1,1
923,3,1
3891,4,0
2299,1,0
3701,4,1
2077,3,0
2861,2,0
1619,4,0
3293,1,0
3685,1,0
1272,5,1
3414,5,1
380,5,0
3166,3,1
337,5,0
3270,3,1
4000,3,1
207,5,1
2060,1,0
266,3,1
3557,4,0
2626,2,1
52,2,1
2656,1,1
2273,3,1
917,3,1
3403,1,1
1397,5,0
1369,3,0
2620,2,0
1710,3,1
2727,5,1
1550,3,1
670,3,1
3130,2,0
3065,3,1
1675,2,0
675,1,0
2390,4,0
2684,2,0
2384,3,0
952,3,1
1346,1,0
3695,5,0
3360,1,1
3683,1,1
2955,3,1
310,3,1
1511,3,1
1554,3,0
1665,2,0
3772,5,1
1652,4,1
2695,5,0
2633,3,1
3352,5,1
2058,3,1
3713,3,0
1859,3,1
3634,3,1
564,4,0
3902,3,0
334,4,1
3855,2,1
657,3,0
936,3,1
1731,3,1
358,2,1
2128,2,0
2068,4,0
1041,3,0
1851,2,0
1915,3,0
3073,3,0
3598,4,0
45,3,0
1366,3,1
697,3,0
797,1,1
2273,3,1
1911,5,0
1007,3,1
2582,1,0
1106,3,1
259,4,1
1358,5,1
513,5,0
2786,4,0
3597,1,0
517,5,1
338,3,0
3844,3,0
2375,1,1
193,1,0
1103,5,1
1402,3,1
2765,5,0
3326,3,0
436,1,1
741,3,0
1796,4,1
1622,2,0
3857,3,1
1821,2,0
1112,5,0
2176,1,1
2201,1,1
2726,3,0
1137,4,1
1743,3,1
1489,5,1
2236,3,1
1187,3,1
714,3,0
866,2,0
1303,5,1
2260,3,0
3687,5,0
431,3,0
1737,1,1
1234,3,0
3658,1,1
3141,2,1
2361,2,1
2906,1,0
3554,4,0
2101,1,0
3795,3,1
1358,5,1
1155,2,1
1264,3,1
2501,3,1
2809,1,1
1111,2,1
243,3,0
1488,5,1
1500,5,0
3483,1,1
2160,2,0
2360,3,1
1482,1,1
1446,3,1
744,3,1
1714,5,1
2211,4,1
1925,1,1
2851,1,0
2685,5,0
3937,3,1
2256,5,0
1743,5,0
2820,5,1
299,1,0
2839,3,0
2584,5,1
3012,2,0
3524,1,0
2227,5,0
608,1,1
628,3,1
2733,5,1
1331,2,1
2440,2,1
2239,2,0
2129,1,0
2607,3,0
2717,3,0
707,5,1
2307,1,0
3933,3,1
2665,3,0
1138,4,0
2401,2,0
3349,3,1
3418,1,0
924,3,1
2036,5,1
1618,1,1
3149,1,1
116,4,0
3016,5,0
845,2,0
542,3,1
1487,2,0
3346,5,0
964,1,1
2696,5,0
1229,2,1
1890,2,1
1334,3,0
3864,2,1
21,5,1
660,1,1
417,2,1
2500,3,0
2077,3,0
3981,3,1
925,4,0
1783,2,0
2680,2,0
1114,3,0
3882,5,1
400,3,1
1157,1,0
1382,1,1
1448,1,0
3187,3,1
923,3,0
1287,5,1
3597,2,1
3289,3,0
581,3,0
3643,5,0
3375,3,0
2070,5,0
2071,3,1
2049,4,1
3858,3,1
3600,4,1
537,4,1
1557,3,1
3178,1,1
1686,5,0
2353,4,1
3396,2,1
1963,1,1
889,3,1
1026,1,1
2736,2,1
415,5,0
737,1,1
1038,4,1
916,4,0
911,2,1
2580,1,0
1798,3,0
718,2,1
357,4,1
3285,1,1
695,1,1
2105,1,0
1625,5,0
3287,1,1
3703,2,0
3886,2,1
3679,3,1
481,1,0
2252,3,0
542,3,0
2066,3,1
1180,3,0
992,3,0
555,4,1
3320,5,1
2337,5,0
3928,1,0
1496,5,1
2932,5,1
2241,1,1
544,3,1
1700,1,1
1610,3,0
3740,5,0
3248,3,1
150,3,0
2019,1,1
3362,3,1
2382,3,1
1926,4,1
1982,5,1
3833,3,1
2000,1,0
344,5,1
3135,3,0
1888,1,0
943,5,0
1861,3,1
2556,4,1
2855,3,1
1595,2,0
1182,2,1
1408,3,0
3606,1,1
3053,2,0
3807,3,0
3296,1,0
2858,3,1
2260,3,0
1309,4,1
3342,3,1
1929,3,0
119,5,0
1875,5,0
2561,1,0
1342,1,1
936,5,0
242,4,1
2613,3,0
2210,3,1
2116,3,0
2990,2,0
2179,1,1
1820,5,0
2325,5,1
2910,5,1
1367,1,0
3823,2,1
1817,3,1
3180,3,0
3014,3,1
2156,2,0
605,1,0
1348,3,0
3270,3,1
2965,4,0
100,3,1
1801,3,0
2785,3,0
200,1,0
3407,5,0
1262,3,0
2051,3,1
3507,2,0
2690,3,1
142,1,0
319,5,1
826,2,1
1779,2,0
1580,1,1
507,3,1
1014,5,0
79,4,1
1705,5,1
2770,4,0
1128,5,1
1025,2,1
1069,3,1
1584,1,0
516,1,0
158,3,0
2973,2,0
1497,3,0
3588,3,1
3434,1,0
3576,2,0
1583,3,0
2742,2,1
3020,2,0
1408,1,0
484,1,0
3394,1,1
2800,3,1
2272,1,0
41,3,1
261,1,0
491,5,0
640,4,0
3855,2,1
758,2,0
2074,3,1
2514,4,0
2365,1,1
1746,5,1
904,3,1
59,3,1
3583,3,1
1725,1,0
1504,3,1
3016,5,0
1288,3,1
1709,3,0
2179,5,1
234,3,0
334,2,0
3084,5,0
17,2,0
2318,3,0
1019,2,1
2190,3,1
1474,3,0
427,3,0
655,3,0
145,1,1
3324,3,1
2816,4,0
2912,4,1
923,5,1
1477,3,1
3317,3,0
776,5,0
2281,5,1
368,3,1
3561,1,0
1968,3,0
2203,3,1
3010,5,0
2300,5,1
668,3,0
936,3,1
1254,3,1
433,2,0
1110,5,0
673,5,0
3841,4,0
3471,2,1
3758,2,0
788,1,1
3191,3,0
745,3,0
1013,2,0
274,4,1
2394,3,0
3653,3,1
2783,5,1
290,3,0
1432,3,1
1245,3,1
3620,4,0
2143,5,0
3044,3,1
2566,1,1
1813,2,0
2174,5,0
1123,3,0
3974,5,1
3262,2,1
1782,1,0
1828,5,0
2125,1,1
1431,1,1
3379,3,0
2074,2,1
3162,5,1
2408,5,0
847,3,1
954,1,1
1543,3,0
640,1,1
2655,3,1
3001,1,1
3870,3,0
662,4,0
1938,3,1
2545,2,0
2006,3,0
532,2,1
1951,5,1
548,1,1
2838,4,1
1531,3,1
2617,3,1
695,1,1
2860,3,0
1326,3,0
759,5,1
2964,2,1
2448,1,0
1677,3,0
3375,5,0
4,5,1
2700,5,0
278,3,1
3132,5,0
2457,3,1
1054,3,0
64,1,0
3006,5,1
2464,5,1
1841,5,1
3442,3,1
1420,5,0
3679,5,1
2078,3,0
1385,5,1
3035,1,0
739,3,0
905,2,0
3973,5,1
3838,1,0
3021,1,0
2918,2,1
2482,1,1
3907,3,0
3701,5,1
808,2,1
2833,3,1
1833,1,0
3668,1,0
3633,3,0
2734,2,1
1525,3,1
503,2,1
1792,3,1
1652,3,1
3358,1,1
1796,4,0
3333,3,0
2488,1,1
392,3,0
2018,4,1
2156,5,0
1440,1,1
458,3,0
416,1,1
1230,3,0
2562,1,0
